06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:54:02	
ID	posit.	U	temp.	couple
31	-11.91	11.4	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-18.09	12.0	45.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	39.0	-0.0
52	-3.1	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	39.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	35.0	0.0
14	2.15	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	17.98	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:55:03	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.1	39.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	45.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.29	11.0	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.5	40.0	-0.0
52	-3.1	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	39.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.18	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.7	11.6	36.0	-0.0
24	18.07	11.6	37.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.8
07/09/2017 08:56:03	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	39.0	0.0
34	-0.66	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	45.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.2	11.1	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.16	11.0	38.0	0.0
51	1.38	11.5	39.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	40.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.4	28.0	0.8
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:57:03	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	40.0	0.0
34	-0.66	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	45.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.2	11.1	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	39.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.31	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.7	11.7	36.0	-0.0
24	18.07	11.6	36.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:58:03	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	40.0	0.0
34	-0.66	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	45.0	-12.5
41	1.47	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.08	11.1	38.0	0.0
51	1.38	11.5	42.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	39.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	17.98	11.6	37.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.3	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 08:59:03	
ID	posit.	U	temp.	couple
31	-11.91	11.4	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-2.01	11.2	40.0	0.0
34	-0.75	11.4	44.0	-0.0
35	1.45	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-17.51	12.0	45.0	-12.5
41	1.38	11.4	42.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	1.38	11.6	40.0	-0.0
52	-3.01	11.2	38.0	-0.0
53	-5.14	11.3	39.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.63	11.6	39.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	35.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	43.0	0.0
22	-34.86	11.7	47.0	-0.0
23	-12.79	11.7	36.0	-0.0
24	18.07	11.6	37.0	-0.0
25	-12.44	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	28.0	0.0
55	0.15	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 09:01:01	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-1.75	11.1	40.0	0.0
34	-0.66	11.4	44.0	-0.0
35	0.75	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-19.56	12.0	45.0	-31.3
41	1.38	11.4	42.0	0.0
42	0.37	11.1	37.0	-0.0
43	6.9	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	0.95	11.5	40.0	-0.0
52	-0.81	11.2	38.0	-0.0
53	-6.02	11.3	39.0	-0.0
54	-4.35	11.4	40.0	-0.0
11	-10.59	11.5	39.0	0.0
12	19.56	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.42	11.6	36.0	0.0
15	-0.75	11.6	41.0	0.0
21	7.96	11.7	43.0	0.0
22	-34.95	11.7	47.0	-0.0
23	-12.7	11.6	36.0	-0.0
24	18.51	11.5	37.0	-0.0
25	-12.53	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.3	28.0	0.0
55	-0.44	7.5	28.0	0.0
56	0.15	7.5	29.0	0.8
07/09/2017 09:02:01	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-1.75	11.1	40.0	0.0
34	-0.66	11.4	44.0	-0.0
35	0.75	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-19.85	12.0	45.0	-31.3
41	1.38	11.4	42.0	0.0
42	0.37	11.1	37.0	-0.0
43	6.81	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	0.95	11.5	40.0	-0.0
52	-0.81	11.2	38.0	-0.0
53	-6.11	11.3	39.0	-0.0
54	-4.35	11.4	40.0	-0.0
11	-10.59	11.6	39.0	0.0
12	19.56	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.42	11.6	36.0	0.0
15	-0.75	11.6	41.0	0.0
21	7.96	11.6	43.0	0.0
22	-34.95	11.7	47.0	-0.0
23	-12.79	11.6	36.0	-0.0
24	18.51	11.5	37.0	-0.0
25	-12.53	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.3	28.0	0.8
55	-0.44	7.5	28.0	0.0
56	0.15	7.5	29.0	0.0
07/09/2017 09:03:01	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
32	-1.27	11.3	41.0	-0.0
33	-1.75	11.1	40.0	0.0
34	-0.66	11.4	44.0	-0.0
35	0.75	11.5	43.0	-0.0
36	-0.44	11.7	43.0	0.0
37	-19.56	12.0	45.0	-31.3
41	1.3	11.4	42.0	0.0
42	0.37	11.1	37.0	-0.0
43	6.81	10.9	38.0	-0.0
44	-7.08	11.0	38.0	0.0
51	0.95	11.5	40.0	-0.0
52	-0.81	11.2	38.0	-0.0
53	-6.02	11.3	39.0	-0.0
54	-4.35	11.4	40.0	-0.0
11	-10.68	11.6	39.0	0.0
12	19.56	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.42	11.6	36.0	0.0
15	-0.75	11.6	41.0	0.0
21	7.96	11.7	43.0	0.0
22	-34.95	11.7	47.0	-0.0
23	-12.7	11.6	36.0	-0.0
24	18.51	11.5	37.0	-0.0
25	-12.53	11.2	39.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.15	7.3	28.0	0.0
55	-0.44	7.5	28.0	0.0
56	-0.15	7.5	29.0	0.0
07/09/2017 09:04:01	
ID	posit.	U	temp.	couple
31	8.04	10.9	44.0	-5.5
32	1.01	10.8	41.0	2.3
33	-6.23	10.7	40.0	-1.6
34	1.71	10.9	43.0	1.6
35	2.24	11.5	43.0	2.3
36	1.91	11.4	44.0	0.0
37	-16.33	11.8	48.0	-7.0
41	-3.63	11.3	41.0	5.5
42	6.26	11.1	37.0	-3.1
43	5.76	11.0	38.0	-1.6
44	-50.68	11.1	38.0	5.5
51	-14.53	11.5	40.0	7.8
52	-7.23	11.2	38.0	1.6
53	-1.71	11.3	39.0	0.8
54	-36.09	11.4	40.0	5.5
11	14.64	11.5	39.0	11.7
12	-4.18	11.8	38.0	-3.9
13	-86.0	11.5	36.0	3.9
14	85.23	11.5	36.0	-0.8
15	15.43	11.5	41.0	1.6
21	-19.21	11.7	43.0	-11.7
22	-6.2	11.7	47.0	-5.5
23	-78.99	11.7	36.0	-1.6
24	86.2	11.5	37.0	3.1
25	19.47	11.2	39.0	0.8
45	-0.15	7.5	29.0	-3.7
46	0.15	7.4	29.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	29.0	3.7
07/09/2017 09:05:04	
ID	posit.	U	temp.	couple
31	8.04	11.3	44.0	-5.5
32	1.01	11.2	41.0	2.3
33	-6.23	11.1	40.0	-1.6
34	1.71	11.3	44.0	1.6
35	2.15	11.5	43.0	1.6
36	1.91	11.4	43.0	0.0
37	-16.04	12.0	51.0	0.8
41	-3.63	11.3	41.0	6.3
42	6.26	11.1	37.0	-3.1
43	5.76	11.0	38.0	-1.6
44	-50.59	11.1	38.0	5.5
51	-14.53	11.5	40.0	7.8
52	-7.23	11.2	38.0	1.6
53	-1.71	11.3	39.0	0.8
54	-36.09	11.4	40.0	5.5
11	14.64	11.5	40.0	11.7
12	-4.18	11.8	39.0	-3.9
13	-86.0	11.5	36.0	3.9
14	85.23	11.5	36.0	-0.8
15	15.52	11.5	41.0	2.3
21	-19.21	11.7	43.0	-11.7
22	-6.2	11.7	45.0	-5.5
23	-78.9	11.7	36.0	-0.8
24	86.2	11.6	37.0	3.1
25	19.47	11.2	39.0	0.8
45	-0.15	7.4	30.0	-3.7
46	0.15	7.3	29.0	4.5
55	-0.15	7.5	29.0	-3.7
56	0.15	7.5	30.0	3.7
07/09/2017 09:06:04	
ID	posit.	U	temp.	couple
31	7.96	11.3	44.0	-6.3
32	0.66	11.3	41.0	-3.1
33	-5.7	11.1	40.0	3.1
34	1.8	11.3	44.0	2.3
35	-0.22	11.5	43.0	-9.4
36	1.91	11.4	44.0	0.0
37	-16.04	11.8	49.0	-5.5
41	-16.29	11.3	41.0	3.1
42	68.77	11.0	38.0	-7.0
43	-1.27	10.8	38.0	-0.0
44	-46.9	10.9	38.0	6.9
51	-19.1	11.5	40.0	9.4
52	-8.64	11.2	38.0	1.6
53	7.78	11.3	39.0	-0.0
54	-38.37	11.4	40.0	3.1
11	14.73	11.6	40.0	12.5
12	-4.18	11.8	39.0	-3.9
13	-85.91	11.5	36.0	3.9
14	85.41	11.5	36.0	0.8
15	15.43	11.6	41.0	1.6
21	-19.82	11.7	44.0	-17.2
22	-5.85	11.7	44.0	-2.3
23	-78.9	11.6	36.0	-0.8
24	86.11	11.6	37.0	2.3
25	19.56	11.2	39.0	1.6
45	1.03	7.4	30.0	-1.0
46	0.15	7.3	29.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	31.0	3.7
07/09/2017 09:07:04	
ID	posit.	U	temp.	couple
31	7.87	10.3	44.0	-7.0
32	0.57	10.3	42.0	-1.6
33	60.93	10.3	40.0	10.2
34	6.73	10.6	44.0	-2.3
35	1.54	11.2	44.0	-7.6
36	33.58	11.3	45.0	4.7
37	-16.04	11.8	48.0	-0.0
41	-91.27	11.0	41.0	-4.7
42	118.09	10.5	38.0	-0.5
43	-104.84	10.4	39.0	0.8
44	-3.3	10.5	38.0	-0.8
51	-89.96	11.2	40.0	5.5
52	-59.63	10.8	38.0	4.9
53	105.1	10.9	37.0	0.8
54	0.75	11.0	40.0	-3.1
11	15.08	11.5	41.0	15.6
12	-4.44	11.8	39.0	-6.3
13	-86.0	11.5	36.0	3.9
14	85.58	11.5	36.0	2.3
15	15.43	11.5	41.0	1.6
21	-19.47	11.7	44.0	-14.1
22	-6.37	11.7	44.0	-7.0
23	-78.9	11.6	36.0	-0.8
24	86.2	11.6	37.0	3.1
25	19.56	11.1	39.0	1.6
45	0.44	7.4	29.0	-0.0
46	0.15	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	31.0	3.7
07/09/2017 09:08:05	
ID	posit.	U	temp.	couple
31	9.01	11.0	45.0	3.1
32	1.01	11.0	42.0	2.3
33	-2.63	10.9	40.0	-1.6
34	1.19	11.1	45.0	14.1
35	2.86	11.4	44.0	5.5
36	0.15	11.4	44.0	0.0
37	-16.63	11.8	50.0	-6.3
41	-99.19	11.2	41.0	10.2
42	-12.81	11.2	38.0	-4.3
43	-4.79	11.0	38.0	-1.6
44	-73.1	11.2	38.0	5.4
51	-99.71	11.4	41.0	21.9
52	12.46	11.2	40.0	-13.3
53	13.93	11.3	39.0	1.6
54	-78.37	11.3	40.0	2.8
11	14.99	11.5	41.0	14.9
12	-4.09	11.8	39.0	-3.1
13	-86.0	11.5	36.0	3.9
14	85.67	11.5	36.0	3.1
15	15.43	11.6	42.0	1.6
21	-19.47	11.7	45.0	-14.1
22	-6.2	11.7	43.0	-5.5
23	-79.08	11.7	36.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.47	11.2	39.0	0.8
45	64.08	7.4	31.0	0.6
46	-0.15	7.3	29.0	4.5
55	64.66	7.5	29.0	0.6
56	0.15	7.5	31.0	3.7
07/09/2017 09:09:05	
ID	posit.	U	temp.	couple
31	7.87	11.2	45.0	-7.0
32	0.66	11.1	42.0	-3.1
33	-2.19	11.0	40.0	2.3
34	-1.45	11.2	45.0	-8.6
35	-0.04	11.5	44.0	-7.8
36	0.15	11.4	44.0	0.0
37	-16.63	11.8	48.0	-6.3
41	-5.74	11.3	41.0	0.1
42	126.44	11.0	38.0	-6.0
43	28.88	10.8	38.0	2.2
44	-16.84	11.0	38.0	8.0
51	-14.53	11.5	41.0	5.5
52	-8.55	11.2	39.0	2.3
53	7.78	11.3	39.0	-0.0
54	-38.37	11.3	40.0	3.1
11	14.73	11.5	42.0	12.5
12	-4.26	11.7	39.0	-4.7
13	-85.91	11.5	36.0	4.7
14	85.67	11.5	36.0	3.1
15	15.52	11.5	42.0	2.3
21	-20.0	11.6	45.0	-17.4
22	-6.29	11.7	43.0	-6.3
23	-78.81	11.6	36.0	-0.0
24	86.02	11.5	37.0	1.6
25	19.47	11.1	39.0	0.8
45	13.05	7.4	31.0	-6.5
46	0.15	7.3	29.0	4.5
55	0.15	7.5	30.0	3.7
56	0.15	7.4	31.0	3.7
07/09/2017 09:10:05	
ID	posit.	U	temp.	couple
31	7.52	11.3	45.0	-10.2
32	1.45	11.2	42.0	3.9
33	-2.63	11.1	40.0	-1.6
34	-1.45	11.2	45.0	-8.6
35	2.15	11.4	45.0	11.7
36	-0.15	11.4	44.0	0.0
37	-16.63	11.8	47.0	-6.3
41	-3.8	11.3	41.0	3.9
42	10.48	11.2	39.0	-3.1
43	6.02	11.1	38.0	-3.1
44	-50.59	11.2	38.0	7.8
51	-16.46	11.4	41.0	-13.7
52	-106.57	11.1	39.0	28.3
53	-80.31	11.2	39.0	1.6
54	-12.0	11.3	40.0	3.1
11	14.81	11.5	42.0	13.3
12	-4.26	11.8	39.0	-4.7
13	-85.91	11.5	36.0	4.7
14	85.67	11.5	36.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.56	11.7	46.0	-14.9
22	-5.93	11.7	43.0	-3.1
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.47	11.2	39.0	0.8
45	0.73	7.4	31.0	3.7
46	0.15	7.3	29.0	4.5
55	77.57	7.5	29.0	0.2
56	0.15	7.4	31.0	3.7
07/09/2017 09:11:05	
ID	posit.	U	temp.	couple
31	7.52	11.2	45.0	-10.2
32	-8.31	11.1	42.0	-9.7
33	-2.54	11.0	40.0	-0.8
34	-1.63	11.2	45.0	-10.2
35	-16.4	11.4	46.0	-17.2
36	-0.15	11.4	44.0	0.0
37	-16.63	11.8	47.0	-6.3
41	-17.78	11.3	42.0	13.3
42	31.14	11.2	39.0	-0.3
43	-7.69	11.0	38.0	0.8
44	-51.12	11.0	38.0	11.7
51	-4.42	11.5	41.0	-3.9
52	-175.41	11.1	39.0	-7.0
53	-80.66	11.2	39.0	-1.6
54	-57.1	11.3	40.0	-0.1
11	15.52	11.5	42.0	19.6
12	-4.35	11.8	39.0	-5.5
13	-85.91	11.5	37.0	4.7
14	85.67	11.5	36.0	3.1
15	15.43	11.5	42.0	1.6
21	-18.15	11.7	47.0	-2.3
22	-5.85	11.7	42.0	-2.3
23	-78.73	11.7	36.0	0.8
24	86.11	11.6	37.0	2.3
25	19.47	11.2	39.0	0.8
45	0.73	7.4	31.0	3.7
46	-0.15	7.3	30.0	0.0
55	85.78	7.5	29.0	4.5
56	0.15	7.5	32.0	2.9
07/09/2017 09:12:05	
ID	posit.	U	temp.	couple
31	7.6	11.1	46.0	-9.4
32	1.1	11.2	43.0	3.1
33	-2.45	11.0	40.0	0.0
34	-0.04	11.2	45.0	3.9
35	2.15	11.5	47.0	2.3
36	-0.44	11.4	44.0	0.0
37	-16.63	11.8	46.0	-6.3
41	-17.87	11.3	42.0	12.5
42	11.98	11.1	39.0	-6.3
43	-7.87	10.9	38.0	-0.8
44	-36.18	11.0	38.0	3.1
51	-13.82	11.5	41.0	9.4
52	-6.44	11.2	39.0	1.6
53	-6.2	11.3	39.0	1.6
54	-49.36	11.4	41.0	9.4
11	15.08	11.6	43.0	15.6
12	-4.26	11.8	39.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.76	11.5	36.0	3.9
15	15.43	11.5	42.0	1.6
21	-19.47	11.7	47.0	-14.1
22	-5.76	11.7	42.0	-1.6
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	39.0	1.6
45	0.44	7.5	30.0	-0.0
46	0.15	7.3	30.0	3.7
55	-0.44	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:13:05	
ID	posit.	U	temp.	couple
31	7.6	11.1	46.0	-9.4
32	0.57	11.1	42.0	-1.6
33	60.76	11.0	40.0	-2.3
34	8.4	11.2	45.0	1.6
35	1.63	11.5	47.0	-2.3
36	39.44	11.7	46.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-91.36	11.4	42.0	-5.5
42	120.73	11.0	39.0	-3.1
43	-104.92	10.7	38.0	0.8
44	-3.38	10.9	38.0	-1.6
51	-89.78	11.5	42.0	7.0
52	-56.73	11.2	39.0	2.3
53	104.92	11.3	39.0	-0.8
54	0.84	11.4	41.0	-2.3
11	15.08	11.5	43.0	15.6
12	-4.26	11.8	39.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.67	11.5	36.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.47	11.7	47.0	-14.1
22	-5.67	11.7	42.0	-0.8
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.73	7.5	30.0	-0.0
46	0.15	7.3	30.0	3.7
55	-0.15	7.5	29.0	-0.8
56	0.15	7.5	32.0	3.7
07/09/2017 09:14:05	
ID	posit.	U	temp.	couple
31	7.78	11.1	47.0	-7.8
32	1.01	11.1	42.0	2.3
33	-2.63	11.0	40.0	-1.6
34	0.84	11.2	45.0	1.6
35	2.24	11.5	47.0	3.1
36	0.15	11.4	47.0	1.6
37	-16.63	11.8	46.0	-0.0
41	-4.95	11.3	42.0	4.7
42	5.74	11.3	39.0	-3.1
43	6.81	11.1	38.0	-2.3
44	-50.15	11.3	38.0	6.3
51	-15.23	11.5	42.0	7.0
52	-7.41	11.2	39.0	1.6
53	-1.71	11.3	41.0	1.6
54	-36.09	11.4	41.0	4.7
11	15.08	11.5	44.0	15.6
12	-4.26	11.8	39.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.67	11.5	37.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.47	11.7	48.0	-14.1
22	-5.93	11.7	42.0	-3.1
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.5	30.0	-0.0
46	-0.15	7.3	30.0	4.5
55	-0.44	7.5	29.0	-3.7
56	0.15	7.5	32.0	3.7
07/09/2017 09:15:05	
ID	posit.	U	temp.	couple
31	7.78	10.9	47.0	-7.8
32	0.92	10.9	42.0	1.6
33	-2.63	10.7	40.0	-1.6
34	0.92	10.9	45.0	2.3
35	2.15	11.5	48.0	2.3
36	0.15	11.4	45.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-4.95	11.3	42.0	4.7
42	5.82	11.3	38.0	-2.3
43	6.81	11.1	38.0	-2.3
44	-50.15	11.3	38.0	6.3
51	-15.23	11.5	42.0	7.0
52	-7.41	11.2	39.0	1.6
53	-1.71	11.3	39.0	1.6
54	-36.0	11.4	41.0	5.5
11	15.08	11.5	44.0	15.6
12	-4.26	11.8	39.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.76	11.5	37.0	3.9
15	15.43	11.5	42.0	1.6
21	-19.47	11.7	48.0	-14.1
22	-5.93	11.7	42.0	-3.1
23	-79.08	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.4	30.0	-0.0
46	0.15	7.4	30.0	-0.8
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:16:05	
ID	posit.	U	temp.	couple
31	7.87	10.9	47.0	-7.0
32	1.01	10.9	42.0	2.3
33	-2.63	10.9	40.0	-1.6
34	0.84	11.1	45.0	1.6
35	2.24	11.5	46.0	3.1
36	0.15	11.4	45.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-4.95	11.3	42.0	4.7
42	5.82	11.3	38.0	-2.3
43	6.81	11.2	38.0	-2.3
44	-50.15	11.3	38.0	6.3
51	-15.23	11.5	42.0	7.0
52	-7.41	11.2	39.0	1.6
53	-1.71	11.3	39.0	1.6
54	-36.0	11.4	41.0	5.5
11	15.08	11.5	44.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-86.0	11.5	37.0	3.9
14	85.67	11.5	37.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.47	11.7	48.0	-14.1
22	-5.93	11.7	42.0	-3.1
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	38.0	2.3
25	19.47	11.2	40.0	0.8
45	0.44	7.4	30.0	-0.0
46	0.15	7.3	30.0	-0.8
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:17:05	
ID	posit.	U	temp.	couple
31	7.78	11.2	47.0	-7.8
32	1.01	11.1	42.0	2.3
33	-2.63	11.0	40.0	-1.6
34	0.84	11.1	45.0	1.6
35	2.15	11.4	46.0	2.3
36	0.15	11.4	45.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-4.95	11.3	42.0	4.7
42	5.82	11.3	38.0	-2.3
43	6.81	11.2	38.0	-2.3
44	-50.15	11.3	39.0	6.3
51	-15.23	11.5	42.0	7.0
52	-7.41	11.2	39.0	1.6
53	-1.71	11.3	39.0	1.6
54	-36.0	11.4	41.0	5.5
11	15.08	11.5	45.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.67	11.5	37.0	3.1
15	15.52	11.5	42.0	2.3
21	-19.47	11.7	48.0	-14.1
22	-5.93	11.7	42.0	-3.1
23	-79.08	11.7	36.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.73	7.4	30.0	-0.0
46	-0.15	7.4	30.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:18:05	
ID	posit.	U	temp.	couple
31	7.78	11.1	48.0	-7.8
32	1.01	11.1	42.0	2.3
33	-2.63	10.9	40.0	-1.6
34	0.84	11.2	45.0	1.6
35	2.15	11.5	46.0	2.3
36	0.15	11.4	45.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-4.95	11.3	42.0	4.7
42	5.74	11.3	38.0	-3.1
43	6.81	11.2	38.0	-2.3
44	-50.15	11.3	39.0	6.3
51	-15.23	11.5	42.0	7.0
52	-7.41	11.2	39.0	1.6
53	-1.71	11.3	39.0	1.6
54	-36.0	11.4	41.0	5.5
11	15.08	11.5	45.0	15.6
12	-4.26	11.7	40.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.67	11.5	37.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.47	11.6	49.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.4	29.0	-0.0
46	0.15	7.3	30.0	3.7
55	-0.15	7.5	29.0	0.0
